Podsumowanie: Taśma ma 5 talerzyków.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
VIP grupa 1 osób przybyła.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osóbstolika 42.
Danie 50 zł dla stolika 94.
Danie 50 zł dla stolika 8.
Danie 60 zł dla stolika 68.
Danie 40 zł dla stolika 77.
Danie 60 zł dla stolika 34.
Danie 40 zł dla stolika 80.
Danie 60 zł dla stolika 73.
Danie 40 zł dla stolika 12.
Danie 40 zł dla stolika 45.
Danie 40 zł dla stolika 46.
Danie 50 zł dla stolika 63.
Danie 40 zł dla stolika 50.
Danie 60 zł dla stolika 36.
Danie 50 zł dla stolika 18.
Danie 60 zł dla stolika 45.
Danie 60 zł dla stolika 12.
Danie 50 zł dla stolika 12.
Danie 60 zł dla stolika 45.
Danie 40 zł dla stolika 83.
Danie 40 zł dla stolika 92.
Danie 60 zł dla stolika 75.
Danie 40 zł dla stolika 12.
Danie 60 zł dla stolika 42.
Danie 40 zł dla stolika 20.
Danie 40 zł dla stolika 17.
Danie 60 zł dla stolika 99.
Danie 60 zł dla stolika 18.
Danie 50 zł dla stolika 42.
Danie 50 zł dla stolika 48.
Danie 40 zł dla stolika 71.
Danie 50 zł dla stolika 73.
Danie 50 zł dla stolika 86.
Danie 60 zł dla stolika 60.
Danie 60 zł dla stolika 71.
Danie 50 zł dla stolika 5.
Danie 40 zł dla stolika 65.
Danie 40 zł dla stolika 88.
Danie 60 zł dla stolika 33.
Danie 40 zł dla stolika 53.
Danie 50 zł dla stolika 19.
Danie 60 zł dla stolika 71.
Danie 50 zł dla stolika 55.
Danie 40 zł dla stolika 19.
Danie 60 zł dla stolika 48.
Danie 40 zł dla stolika 10.
Danie 60 zł dla stolika 13.
Danie 40 zł dla stolika 7.
Danie 50 zł dla stolika 25.
Danie 40 zł dla stolika 82.
Danie 50 zł dla stolika 63.
Danie 40 zł dla stolika 12.
Danie 50 zł dla stolika 24.
Danie 50 zł dla stolika 10.
Danie 50 zł dla stolika 83.
Danie 60 zł dla stolika 62.
Danie 50 zł dla stolika 39.
Danie 50 zł dla stolika 72.
Danie 40 zł dla stolika 75.
Danie 50 zł dla stolika 44.
Danie 40 zł dla stolika 11.
Danie 60 zł dla stolika 47.
Danie 50 zł dla stolika 41.
Danie 40 zł dla stolika 76.
Danie 50 zł dla stolika 21.
Danie 40 zł dla stolika 67.
Danie 40 zł dla stolika 2.
Danie 60 zł dla stolika 66.
Danie 40 zł dla stolika 84.
Danie 40 zł dla stolika 84.
Danie 60 zł dla stolika 44.
Danie 40 zł dla stolika 22.
Danie 50 zł dla stolika 84.
Danie 40 zł dla stolika 78.
Danie 40 zł dla stolika 90.
Danie 50 zł dla stolika 87.
Danie 60 zł dla stolika 80.
Danie 60 zł dla stolika 29.
Danie 40 zł dla stolika 88.
Danie 60 zł dla stolika 92.
Danie 40 zł dla stolika 68.
Danie 50 zł dla stolika 98.
Danie 60 zł dla stolika 43.
Danie 40 zł dla stolika 97.
Danie 60 zł dla stolika 93.
Danie 60 zł dla stolika 47.
Danie 60 zł dla stolika 33.
Danie 60 zł dla stolika 73.
Danie 60 zł dla stolika 67.
Danie 60 zł dla stolika 81.
Danie 40 zł dla stolika 77.
Danie 50 zł dla stolika 62.
Danie 40 zł dla stolika 54.
Danie 50 zł dla stolika 30.
Danie 50 zł dla stolika 49.
Danie 40 zł dla stolika 55.
Danie 40 zł dla stolika 87.
Danie 40 zł dla stolika 40.
Danie 40 zł dla stolika 70.
Danie 40 zł dla stolika 58.
Danie 50 zł dla stolika 23.
Danie 50 zł dla stolika 5.
Danie 60 zł dla stolika 78.
Danie 50 zł dla stolika 78.
Danie 50 zł dla stolika 81.
Danie 40 zł dla stolika 55.
Danie 50 zł dla stolika 31.
Danie 60 zł dla stolika 19.
Danie 40 zł dla stolika 13.
Danie 60 zł dla stolika 79.
Danie 40 zł dla stolika 76.
Danie 40 zł dla stolika 32.
Danie 60 zł dla stolika 40.
Danie 50 zł dla stolika 94.
Danie 40 zł dla stolika 14.
Danie 50 zł dla stolika 78.
Danie 60 zł dla stolika 61.
Danie 40 zł dla stolika 98.
Danie 50 zł dla stolika 13.
Danie 50 zł dla stolika 36.
Danie 40 zł dla stolika 39.
Danie 60 zł dla stolika 56.
Danie 50 zł dla stolika 13.
Danie 40 zł dla stolika 55.
Danie 40 zł dla stolika 77.
Danie 40 zł dla stolika 41.
Danie 50 zł dla stolika 72.
Danie 40 zł dla stolika 17.
Danie 60 zł dla stolika 50.
Danie 60 zł dla stolika 80.
Danie 50 zł dla stolika 19.
Danie 50 zł dla stolika 6.
Danie 40 zł dla stolika 94.
Danie 40 zł dla stolika 71.
Danie 40 zł dla stolika 32.
Danie 50 zł dla stolika 6.
Danie 60 zł dla stolika 3.
Danie 40 zł dla stolika 93.
Danie 50 zł dla stolika 90.
Danie 60 zł dla stolika 94.
Danie 40 zł dla stolika 86.
Danie 50 zł dla stolika 72.
Danużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 4 osób obsłużona.
Grupa 2 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 3 osób obsłużona.
Grupa 1 osób obsłużona.
Grupa 2 os� w kolejce.
Grupa 2 osób w kolejce.
VIP grupa 4 osób przybyła.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
VIP grupa 4 osób przybyła.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
